Workload size, Turnaround time P1, Turnaround time P2, Waiting time P1, Waiting time P2
1000,5744135,6719187,2744135,2719187
2000,5880594,6885965,2880594,2885965
5000,7793208,5515437,3793208,2515437
10000,5639351,6565894,2639351,2565894
25000,5715736,6630138,2715736,2630138
50000,5625503,6712480,2625503,2712480
100000,5414476,5466016,2414476,2466016
2000,5445212,5415493,2445212,2415493
4000,5370811,5365265,2370811,2365265
10000,5552808,5460112,2552808,2460112
20000,5631245,5518453,2631245,2518453
50000,5819709,6840917,2819709,2840917
100000,5630409,5510625,2630409,2510625
200000,7740228,8686647,3740228,3686647
5000,5628806,5612755,2628806,2612755
10000,5518686,5387556,2518686,2387556
25000,5479678,5367904,2479678,2367904
50000,7741277,5386032,3741277,2386032
125000,5694059,5530821,2694059,2530821
250000,5493301,6510015,2493301,2510015
500000,5832415,7918032,2832415,2918032
10000,5482933,5501930,2482933,2501930
20000,5450954,6576241,2450954,2576241
50000,5701698,5587366,2701698,2587366
100000,5750187,5770543,2750187,2770543
250000,5738182,6632295,2738182,2632295
500000,10154822,9994853,5154822,4994853
1000000,12128321,12140187,6128321,6140187
25000,5548009,3246733,2548009,1246733
50000,5545865,5407129,2545865,2407129
125000,3363021,3356516,1363021,1356516
250000,5632797,5497132,2632797,2497132
625000,10044090,7661808,5044090,3661808
1250000,10225461,7919094,5225461,3919094
2500000,12374521,13328996,6374521,6328996
50000,5533239,5383750,2533239,2383750
100000,5571279,5454913,2571279,2454913
250000,5495243,5494663,2495243,2494663
500000,7814096,7705145,3814096,3705145
1250000,12516654,12469452,6516654,6469452
2500000,19553443,20660532,10553443,10660532
5000000,30804939,31765297,16804939,16765297
100000,5592851,5452071,2592851,2452071
200000,7804248,8839340,3804248,3839340
500000,7773035,7669949,3773035,3669949
1000000,9949961,9808410,4949961,4808410
2500000,23683034,23642664,12683034,12642664
5000000,21431378,22440044,11431378,11440044
10000000,51778184,53875107,28778184,28875107
2000,5753144,5685632,2753144,2685632
4000,5555638,6676192,2555638,2676192
10000,3409682,3192610,1409682,1192610
20000,5630767,5531829,2630767,2531829
50000,5510396,5488442,2510396,2488442
100000,7782628,7647919,3782628,3647919
200000,5587556,7695200,2587556,2695200
4000,1057890,1072475,57890,72475
8000,5701289,5537488,2701289,2537488
20000,5445817,5453730,2445817,2453730
40000,5571077,6479437,2571077,2479437
100000,5637061,5485841,2637061,2485841
200000,5620346,6575208,2620346,2575208
400000,7842861,8827260,3842861,3827260
10000,5520275,6536871,2520275,2536871
20000,5531750,3254280,2531750,1254280
50000,5458248,5383163,2458248,2383163
100000,5597388,6598506,2597388,2598506
250000,5726837,7802036,2726837,2802036
500000,7735038,8708822,3735038,3708822
1000000,7721148,9797668,3721148,3797668
20000,5669136,5540625,2669136,2540625
40000,5535216,5379134,2535216,2379134
100000,5684105,5785057,2684105,2785057
200000,5409158,5435790,2409158,2435790
500000,5740016,5683996,2740016,2683996
1000000,10182900,12356998,5182900,5356998
2000000,7753313,8719191,3753313,3719191
50000,5626176,5547850,2626176,2547850
100000,5613437,6796732,2613437,2796732
250000,7732574,5328673,3732574,2328673
500000,5633139,5479170,2633139,2479170
1250000,9911735,9829536,4911735,4829536
2500000,7873092,8802262,3873092,3802262
5000000,17411564,19548537,9411564,9548537
100000,7799421,7629020,3799421,3629020
200000,5528529,5403577,2528529,2403577
500000,7673276,8617358,3673276,3617358
1000000,9986355,9824183,4986355,4824183
2500000,14691076,14525967,7691076,7525967
5000000,12324620,15722962,6324620,6722962
10000000,26200989,28360528,14200989,14360528
200000,7663364,7699091,3663364,3699091
400000,5574016,5433472,2574016,2433472
1000000,10024853,11001526,5024853,5001526
2000000,12144915,9820706,6144915,4820706
5000000,18782749,22105720,9782749,10105720
10000000,17047979,18085536,9047979,9085536
20000000,45845880,48996358,24845880,24996358
5000,5633604,5552072,2633604,2552072
10000,5579456,3295316,2579456,1295316
25000,5450731,6496616,2450731,2496616
50000,5659396,5536060,2659396,2536060
125000,5535636,7828418,2535636,2828418
250000,5388252,7583514,2388252,2583514
500000,5658800,9950528,2658800,2950528
10000,5613078,5451366,2613078,2451366
20000,5673012,6758622,2673012,2758622
50000,3362659,3253552,1362659,1253552
100000,3297016,4320009,1297016,1320009
250000,5573303,7721570,2573303,2721570
500000,5545739,8673573,2545739,2673573
1000000,5634581,9919623,2634581,2919623
25000,5639089,5508983,2639089,2508983
50000,5705080,5574740,2705080,2574740
125000,5629093,5472551,2629093,2472551
250000,5566690,5458327,2566690,2458327
625000,5507058,6703277,2507058,2703277
1250000,7884448,8894726,3884448,3894726
2500000,7741106,9761284,3741106,3761284
50000,5560210,5455401,2560210,2455401
100000,5638725,5471644,2638725,2471644
250000,7801997,8832014,3801997,3832014
500000,5725798,6834507,2725798,2834507
1250000,5506364,7600179,2506364,2600179
2500000,7937630,10166523,3937630,4166523
5000000,7686520,10912218,3686520,3912218
125000,5426776,6502404,2426776,2502404
250000,7852445,7823257,3852445,3823257
625000,7864766,7868615,3864766,3868615
1250000,7689361,7533698,3689361,3533698
3125000,7914895,8861733,3914895,3861733
6250000,7650374,9667980,3650374,3667980
12500000,14657711,23179862,7657711,8179862
250000,5416589,5379871,2416589,2379871
500000,5715143,6710226,2715143,2710226
1250000,5399912,3271428,2399912,1271428
2500000,7766379,7643407,3766379,3643407
6250000,14319877,15221466,7319877,7221466
12500000,23059269,28594819,12059269,12594819
25000000,30846526,40440700,16846526,17440700
500000,10050975,9947773,5050975,4947773
1000000,7775423,5489619,3775423,2489619
2500000,7780165,7662106,3780165,3662106
5000000,10197210,11228268,5197210,5228268
12500000,21915455,23921228,11915455,11921228
25000000,20838092,22838111,10838092,10838111
50000000,46128027,54952355,25128027,25952355
10000,5550575,5404892,2550575,2404892
20000,5611850,6528588,2611850,2528588
50000,5939841,7028980,2939841,3028980
100000,5650893,6780585,2650893,2780585
250000,5537124,6484629,2537124,2484629
500000,5510847,7601513,2510847,2601513
1000000,5760415,17555214,2760415,3555214
20000,5556613,5446424,2556613,2446424
40000,5529588,5431830,2529588,2431830
100000,5404979,5400042,2404979,2400042
200000,5493174,7632370,2493174,2632370
500000,3341015,5300523,1341015,1300523
1000000,5449888,12281738,2449888,5281738
2000000,7898348,22901509,3898348,4901509
50000,5533703,5382640,2533703,2382640
100000,7714055,7609979,3714055,3609979
250000,5617392,5490339,2617392,2490339
500000,5394244,5355839,2394244,2355839
1250000,5595587,8844852,2595587,2844852
2500000,7763471,15303528,3763471,4303528
5000000,7937989,26141668,3937989,5141668
100000,5722940,5593499,2722940,2593499
200000,5567132,5631933,2567132,2631933
500000,5576122,6509919,2576122,2509919
1000000,7746057,7888230,3746057,3888230
2500000,7661879,9654860,3661879,3654860
5000000,9933468,21938392,4933468,5938392
10000000,10045683,31574861,5045683,6574861
250000,7871506,7842606,3871506,3842606
500000,5730282,7770607,2730282,2770607
1250000,10301353,11429752,5301353,5429752
2500000,7810590,9939354,3810590,3939354
6250000,10077572,14380168,5077572,5380168
12500000,10207541,18667135,5207541,5667135
25000000,14819377,35458659,7819377,9458659
500000,7707468,7751659,3707468,3751659
1000000,7828184,7815439,3828184,3815439
2500000,7755697,8756903,3755697,3756903
5000000,7691812,10868413,3691812,3868413
12500000,16640220,23297579,8640220,9297579
